        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 430, 'odoo_code_id' => 'parroquia_110404', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'San Francisco De Macaira', 'code' => '110404', 'latitude' => null, 'longitude' => null],
            ['id' => 431, 'odoo_code_id' => 'parroquia_110405', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'San Rafael De Orituco', 'code' => '110405', 'latitude' => null, 'longitude' => null],
            ['id' => 432, 'odoo_code_id' => 'parroquia_110406', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'Soublette', 'code' => '110406', 'latitude' => null, 'longitude' => null],
            ['id' => 433, 'odoo_code_id' => 'parroquia_110407', 'municipality_odoo_id' => 'municipio_1104', 'name' => 'Paso Real De Macaira', 'code' => '110407', 'latitude' => null, 'longitude' => null],
            ['id' => 434, 'odoo_code_id' => 'parroquia_110501', 'municipality_odoo_id' => 'municipio_1105', 'name' => 'Tucupido', 'code' => '110501', 'latitude' => null, 'longitude' => null],
            ['id' => 435, 'odoo_code_id' => 'parroquia_110502', 'municipality_odoo_id' => 'municipio_1105', 'name' => 'San Rafael De Laya', 'code' => '110502', 'latitude' => null, 'longitude' => null],
            ['id' => 436, 'odoo_code_id' => 'parroquia_110601', 'municipality_odoo_id' => 'municipio_1106', 'name' => 'San Juan De Los Morros', 'code' => '110601', 'latitude' => null, 'longitude' => null],
            ['id' => 437, 'odoo_code_id' => 'parroquia_110602', 'municipality_odoo_id' => 'municipio_1106', 'name' => 'Parapara', 'code' => '110602', 'latitude' => null, 'longitude' => null],
            ['id' => 438, 'odoo_code_id' => 'parroquia_110603', 'municipality_odoo_id' => 'municipio_1106', 'name' => 'Cantagallo', 'code' => '110603', 'latitude' => null, 'longitude' => null],
            ['id' => 439, 'odoo_code_id' => 'parroquia_110701', 'municipality_odoo_id' => 'municipio_1107', 'name' => 'Zaraza', 'code' => '110701', 'latitude' => null, 'longitude' => null],
            ['id' => 440, 'odoo_code_id' => 'parroquia_110702', 'municipality_odoo_id' => 'municipio_1107', 'name' => 'San José De Unare', 'code' => '110702', 'latitude' => null, 'longitude' => null],
            ['id' => 441, 'odoo_code_id' => 'parroquia_110801', 'municipality_odoo_id' => 'municipio_1108', 'name' => 'Camaguán', 'code' => '110801', 'latitude' => null, 'longitude' => null],
            ['id' => 442, 'odoo_code_id' => 'parroquia_110802', 'municipality_odoo_id' => 'municipio_1108', 'name' => 'Puerto Miranda', 'code' => '110802', 'latitude' => null, 'longitude' => null],
            ['id' => 443, 'odoo_code_id' => 'parroquia_110803', 'municipality_odoo_id' => 'municipio_1108', 'name' => 'Uverito', 'code' => '110803', 'latitude' => null, 'longitude' => null],
            ['id' => 444, 'odoo_code_id' => 'parroquia_110901', 'municipality_odoo_id' => 'municipio_1109', 'name' => 'San José De Guaribe', 'code' => '110901', 'latitude' => null, 'longitude' => null],
            ['id' => 445, 'odoo_code_id' => 'parroquia_111001', 'municipality_odoo_id' => 'municipio_1110', 'name' => 'Las Mercedes', 'code' => '111001', 'latitude' => null, 'longitude' => null],
            ['id' => 446, 'odoo_code_id' => 'parroquia_111002', 'municipality_odoo_id' => 'municipio_1110', 'name' => 'Santa Rita De Manapire', 'code' => '111002', 'latitude' => null, 'longitude' => null],
            ['id' => 447, 'odoo_code_id' => 'parroquia_111003', 'municipality_odoo_id' => 'municipio_1110', 'name' => 'Cabruta', 'code' => '111003', 'latitude' => null, 'longitude' => null],
            ['id' => 448, 'odoo_code_id' => 'parroquia_111101', 'municipality_odoo_id' => 'municipio_1111', 'name' => 'El Socorro', 'code' => '111101', 'latitude' => null, 'longitude' => null],
            ['id' => 449, 'odoo_code_id' => 'parroquia_111201', 'municipality_odoo_id' => 'municipio_1112', 'name' => 'Ortiz', 'code' => '111201', 'latitude' => null, 'longitude' => null],
            ['id' => 450, 'odoo_code_id' => 'parroquia_111202', 'municipality_odoo_id' => 'municipio_1112', 'name' => 'San Francisco De Tiznados', 'code' => '111202', 'latitude' => null, 'longitude' => null],
            ['id' => 451, 'odoo_code_id' => 'parroquia_111203', 'municipality_odoo_id' => 'municipio_1112', 'name' => 'San José De Tiznados', 'code' => '111203', 'latitude' => null, 'longitude' => null],
            ['id' => 452, 'odoo_code_id' => 'parroquia_111204', 'municipality_odoo_id' => 'municipio_1112', 'name' => 'San Lorenzo De Tiznados', 'code' => '111204', 'latitude' => null, 'longitude' => null],
            ['id' => 453, 'odoo_code_id' => 'parroquia_111301', 'municipality_odoo_id' => 'municipio_1113', 'name' => 'Santa María De Ipire', 'code' => '111301', 'latitude' => null, 'longitude' => null],
            ['id' => 454, 'odoo_code_id' => 'parroquia_111302', 'municipality_odoo_id' => 'municipio_1113', 'name' => 'Altamira', 'code' => '111302', 'latitude' => null, 'longitude' => null],
            ['id' => 455, 'odoo_code_id' => 'parroquia_111401', 'municipality_odoo_id' => 'municipio_1114', 'name' => 'Chaguaramas', 'code' => '111401', 'latitude' => null, 'longitude' => null],
            ['id' => 456, 'odoo_code_id' => 'parroquia_111501', 'municipality_odoo_id' => 'municipio_1115', 'name' => 'San Gerónimo De Guayabal', 'code' => '111501', 'latitude' => null, 'longitude' => null],
            ['id' => 457, 'odoo_code_id' => 'parroquia_111502', 'municipality_odoo_id' => 'municipio_1115', 'name' => 'Cazorla', 'code' => '111502', 'latitude' => null, 'longitude' => null],
            ['id' => 458, 'odoo_code_id' => 'parroquia_120101', 'municipality_odoo_id' => 'municipio_1201', 'name' => 'Freitez', 'code' => '120101', 'latitude' => null, 'longitude' => null],
            ['id' => 459, 'odoo_code_id' => 'parroquia_120102', 'municipality_odoo_id' => 'municipio_1201', 'name' => 'José María Blanco', 'code' => '120102', 'latitude' => null, 'longitude' => null],
            ['id' => 460, 'odoo_code_id' => 'parroquia_120201', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Catedral', 'code' => '120201', 'latitude' => null, 'longitude' => null],
            ['id' => 461, 'odoo_code_id' => 'parroquia_120202', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Concepción', 'code' => '120202', 'latitude' => null, 'longitude' => null],
            ['id' => 462, 'odoo_code_id' => 'parroquia_120203', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Santa Rosa', 'code' => '120203', 'latitude' => null, 'longitude' => null],
            ['id' => 463, 'odoo_code_id' => 'parroquia_120204', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Unión', 'code' => '120204', 'latitude' => null, 'longitude' => null],
            ['id' => 464, 'odoo_code_id' => 'parroquia_120205', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'El Cují', 'code' => '120205', 'latitude' => null, 'longitude' => null],
            ['id' => 465, 'odoo_code_id' => 'parroquia_120206', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Tamaca', 'code' => '120206', 'latitude' => null, 'longitude' => null],
            ['id' => 466, 'odoo_code_id' => 'parroquia_120207', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Juan De Villegas', 'code' => '120207', 'latitude' => null, 'longitude' => null],
            ['id' => 467, 'odoo_code_id' => 'parroquia_120208', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Aguedo Felipe Alvarado', 'code' => '120208', 'latitude' => null, 'longitude' => null],
            ['id' => 468, 'odoo_code_id' => 'parroquia_120209', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Buena Vista', 'code' => '120209', 'latitude' => null, 'longitude' => null],
            ['id' => 469, 'odoo_code_id' => 'parroquia_120210', 'municipality_odoo_id' => 'municipio_1202', 'name' => 'Juárez', 'code' => '120210', 'latitude' => null, 'longitude' => null],
            ['id' => 470, 'odoo_code_id' => 'parroquia_120301', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Juan Bautista Rodríguez', 'code' => '120301', 'latitude' => null, 'longitude' => null],
            ['id' => 471, 'odoo_code_id' => 'parroquia_120302', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Diego De Lozada', 'code' => '120302', 'latitude' => null, 'longitude' => null],
            ['id' => 472, 'odoo_code_id' => 'parroquia_120303', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'San Miguel', 'code' => '120303', 'latitude' => null, 'longitude' => null],
            ['id' => 473, 'odoo_code_id' => 'parroquia_120304', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Cuara', 'code' => '120304', 'latitude' => null, 'longitude' => null],
            ['id' => 474, 'odoo_code_id' => 'parroquia_120305', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Paraíso De San José', 'code' => '120305', 'latitude' => null, 'longitude' => null],
            ['id' => 475, 'odoo_code_id' => 'parroquia_120306', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Tintorero', 'code' => '120306', 'latitude' => null, 'longitude' => null],
            ['id' => 476, 'odoo_code_id' => 'parroquia_120307', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'José Bernardo Dorante', 'code' => '120307', 'latitude' => null, 'longitude' => null],
            ['id' => 477, 'odoo_code_id' => 'parroquia_120308', 'municipality_odoo_id' => 'municipio_1203', 'name' => 'Coronel Mariano Peraza', 'code' => '120308', 'latitude' => null, 'longitude' => null],
            ['id' => 478, 'odoo_code_id' => 'parroquia_120401', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Bolívar', 'code' => '120401', 'latitude' => null, 'longitude' => null],
            ['id' => 479, 'odoo_code_id' => 'parroquia_120402', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Anzoátegui', 'code' => '120402', 'latitude' => null, 'longitude' => null],
            ['id' => 480, 'odoo_code_id' => 'parroquia_120403', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Guárico', 'code' => '120403', 'latitude' => null, 'longitude' => null],
            ['id' => 481, 'odoo_code_id' => 'parroquia_120404', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Humocaro Alto', 'code' => '120404', 'latitude' => null, 'longitude' => null],
            ['id' => 482, 'odoo_code_id' => 'parroquia_120405', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Humocaro Bajo', 'code' => '120405', 'latitude' => null, 'longitude' => null],
            ['id' => 483, 'odoo_code_id' => 'parroquia_120406', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Morán', 'code' => '120406', 'latitude' => null, 'longitude' => null],
            ['id' => 484, 'odoo_code_id' => 'parroquia_120407', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'Hilario Luna Y Luna', 'code' => '120407', 'latitude' => null, 'longitude' => null],
            ['id' => 485, 'odoo_code_id' => 'parroquia_120408', 'municipality_odoo_id' => 'municipio_1204', 'name' => 'La Candelaria', 'code' => '120408', 'latitude' => null, 'longitude' => null],
            ['id' => 486, 'odoo_code_id' => 'parroquia_120501', 'municipality_odoo_id' => 'municipio_1205', 'name' => 'Cabudare', 'code' => '120501', 'latitude' => null, 'longitude' => null],
            ['id' => 487, 'odoo_code_id' => 'parroquia_120502', 'municipality_odoo_id' => 'municipio_1205', 'name' => 'José Gregorio Bastidas', 'code' => '120502', 'latitude' => null, 'longitude' => null],
            ['id' => 488, 'odoo_code_id' => 'parroquia_120503', 'municipality_odoo_id' => 'municipio_1205', 'name' => 'Agua Viva', 'code' => '120503', 'latitude' => null, 'longitude' => null],
            ['id' => 489, 'odoo_code_id' => 'parroquia_120601', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Trinidad Samuel', 'code' => '120601', 'latitude' => null, 'longitude' => null],
            ['id' => 490, 'odoo_code_id' => 'parroquia_120602', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Antonio Díaz', 'code' => '120602', 'latitude' => null, 'longitude' => null],
            ['id' => 491, 'odoo_code_id' => 'parroquia_120603', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Camacaro', 'code' => '120603', 'latitude' => null, 'longitude' => null],
            ['id' => 492, 'odoo_code_id' => 'parroquia_120604', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Castañeda', 'code' => '120604', 'latitude' => null, 'longitude' => null],
            ['id' => 493, 'odoo_code_id' => 'parroquia_120605', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Chiquinquirá', 'code' => '120605', 'latitude' => null, 'longitude' => null],
            ['id' => 494, 'odoo_code_id' => 'parroquia_120606', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Espinoza De Los Monteros', 'code' => '120606', 'latitude' => null, 'longitude' => null],
            ['id' => 495, 'odoo_code_id' => 'parroquia_120607', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Lara', 'code' => '120607', 'latitude' => null, 'longitude' => null],
            ['id' => 496, 'odoo_code_id' => 'parroquia_120608', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Manuel Morillo', 'code' => '120608', 'latitude' => null, 'longitude' => null],
            ['id' => 497, 'odoo_code_id' => 'parroquia_120609', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Montes De Oca', 'code' => '120609', 'latitude' => null, 'longitude' => null],
            ['id' => 498, 'odoo_code_id' => 'parroquia_120610', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Torres', 'code' => '120610', 'latitude' => null, 'longitude' => null],
            ['id' => 499, 'odoo_code_id' => 'parroquia_120611', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'El Blanco', 'code' => '120611', 'latitude' => null, 'longitude' => null],
            ['id' => 500, 'odoo_code_id' => 'parroquia_120612', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Montaña Verde', 'code' => '120612', 'latitude' => null, 'longitude' => null],
            ['id' => 501, 'odoo_code_id' => 'parroquia_120614', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Las Mercedes', 'code' => '120614', 'latitude' => null, 'longitude' => null],
            ['id' => 502, 'odoo_code_id' => 'parroquia_120615', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Cecilio Zubillaga', 'code' => '120615', 'latitude' => null, 'longitude' => null],
            ['id' => 503, 'odoo_code_id' => 'parroquia_120616', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Reyes Vargas', 'code' => '120616', 'latitude' => null, 'longitude' => null],
            ['id' => 504, 'odoo_code_id' => 'parroquia_120617', 'municipality_odoo_id' => 'municipio_1206', 'name' => 'Altagracia', 'code' => '120617', 'latitude' => null, 'longitude' => null],
            ['id' => 505, 'odoo_code_id' => 'parroquia_120701', 'municipality_odoo_id' => 'municipio_1207', 'name' => 'Siquisique', 'code' => '120701', 'latitude' => null, 'longitude' => null],
            ['id' => 506, 'odoo_code_id' => 'parroquia_120702', 'municipality_odoo_id' => 'municipio_1207', 'name' => 'San Miguel', 'code' => '120702', 'latitude' => null, 'longitude' => null],
            ['id' => 507, 'odoo_code_id' => 'parroquia_120703', 'municipality_odoo_id' => 'municipio_1207', 'name' => 'Xaguas', 'code' => '120703', 'latitude' => null, 'longitude' => null],
            ['id' => 508, 'odoo_code_id' => 'parroquia_120704', 'municipality_odoo_id' => 'municipio_1207', 'name' => 'Moroturo', 'code' => '120704', 'latitude' => null, 'longitude' => null],
            ['id' => 509, 'odoo_code_id' => 'parroquia_120801', 'municipality_odoo_id' => 'municipio_1208', 'name' => 'Pío Tamayo', 'code' => '120801', 'latitude' => null, 'longitude' => null],
            ['id' => 510, 'odoo_code_id' => 'parroquia_120802', 'municipality_odoo_id' => 'municipio_1208', 'name' => 'Yacambú', 'code' => '120802', 'latitude' => null, 'longitude' => null],
            ['id' => 511, 'odoo_code_id' => 'parroquia_120803', 'municipality_odoo_id' => 'municipio_1208', 'name' => 'Quebrada Honda De Guache', 'code' => '120803', 'latitude' => null, 'longitude' => null],
            ['id' => 512, 'odoo_code_id' => 'parroquia_120901', 'municipality_odoo_id' => 'municipio_1209', 'name' => 'Sarare', 'code' => '120901', 'latitude' => null, 'longitude' => null],
            ['id' => 513, 'odoo_code_id' => 'parroquia_120902', 'municipality_odoo_id' => 'municipio_1209', 'name' => 'Gustavo Vegas León', 'code' => '120902', 'latitude' => null, 'longitude' => null],
